sep=;
Body Part;Reason for Exam;Procedure (Order As);CPT Code
UGI w/Air w/ Small bowel;With multiple serial views to show small intestines;XR UGI w Air Con w Small Bowel Series;74249
Small Bowel;"Multiple serial views to show small intestines, no UGI";XR Small Bowel Series;74250
Barium Enema;Examines colon with contrast;XR Barium Enema Colon w or wo KUB;74270
Barium Enema w/ Air;Examines colon with contrast and air;XR Barium Enema w Air Con;74280
IVP;Urography with or without tomography;XR Urogram (IVP) w/wo Tomo;74400
Cystography;Minimum 3 views;XR Cystogram 3+Views;74430
Retrograde Urethrocystography;;XR Urography Retrograde;74450
Voiding Urethrocystography;Bladder filled and images while voiding;XR Urethrocystography Voiding;74455
Hysterosalpingogram;Visualize cervix and fallopian tubes;XR Hysterosalpingography;74740
UPPER ABDOMEN;"Abdominal pain, RUQ pain, Epigastric pain, Assess gallbladder bile ducts, Abnormal liver function tests, Liver mass, Hepatitis, Cirrhosis, Splenomegaly";US Abdomen Complete;76700
LOWER ABDOMEN;"RLQ Pain, Appendicitis";US Abdomen Limited;76705
ABDOMEN W/ LIVER ELASTOGRAPHY;"Liver Disease, Liver Fibrosis, Cirrhosis";"US Abdomen Comp w Liver Elast, US Abdomen Ltd w Liver Elast";"76700, 76981"
INGUINAL CANAL OR GROIN;"Inguinal hernia, Mass, Lymphandenopathy";US Abdomen Limited;76705
CAROTIDS;"Carotid stenosis, Dizziness, TIA, Stroke or CVA, Amaurosis fugax, Carotid bruit, Atherosclerosis Syncopy";US Vasc Dplx Extracran Art Bilat Comp;93880
"CHEST WALL, UPPER BACK SOFT TISSUE";"Lump, Soft tissue mass, Lymphadenopathy";US Upper Back Soft Tissue;76604
RENAL ARTERIES;"Renovascular hypertension, Renal artery stenosis, Severe hypertension";US Vasc Dplx Abd/Pel/Ret Complete;93975
"AXILLA, ARM PIT, EXTREMITY (Non Breast)";"Axillary lump, Lymphadenopathy, Abscess, Cellulitis Lump, Extremity mass, Swelling, Popliteal or Baker's cyst, Bursitis";US Extrem Non Vasc Ltd;76882
ABDOMINAL AORTA SCREENING;Screening study for Abdominal Aorta Aneurysm (AAA);US AAA Screening;76706
OBSTETRICAL ASSESSMENT;Greater than 14 weeks 2nd or 3rd Trimester;"US OB, Complete";76805
OB FETAL ANATOMY ASSESSMENT;Greater than 14 weeks 18-22 Weeks OB scan for: Detailed Anatomic;"US OB Anatomy/Detail (US Preg+Detail Sing or 1st Gest)";76811
OB FIRST TRIMESTER FETAL NUCHAL TRANSLUCENCY;"Greater than 14 weeks- Fetal Abnormalities- Exam to be performed at Fetal age between 11.2-14.2 Weeks";US Preg Nuchal Transl 1st;76813
OB SECOND OR THIRD TRIMESTER LIMITED OR FOLLOW-UP;"Fetal Heart Beat, Placental location, Fetal position and/or qualitative amniotic fluid volume, AFI, Estimated Fetal Weight Dating, Interval growth, Re-eval of organ(prior scan), Size vs dating discrepancy";US OB limited (if prior US available from same pregnancy) fluid volume check only;76815
OB SECOND OR THIRD TRIMESTER LIMITED OR FOLLOW-UP;"Fetal Heart Beat, Placental location, Fetal position and/or qualitative amniotic fluid volume, AFI, Estimated Fetal Weight Dating, Interval growth, Re-eval of organ(prior scan), Size vs dating discrepancy";(US Preg 1 or > Fetuses Ltd) (US Preg Follow Up) fluid volume and anatomy check;76816
FIRST TRIMESTER PREGNANCY INCLUDING TRANSVAGINAL;"Less Than 14 week, Pregnancy for: First trimester pregnancy viability and dating, First trimester bleeding, First trimester pregnancy with pain or bleeding, Ectopic pregnancy";"US OB < 14 Weeks & US OB Transvaginal (US Preg <14 Wks and US Preg Transvag)";76801 & 76817
"PELVIS (FEMALE) UTERUS, OVARIES, ADNEXA (NON OB)
PELVIS (MALE)";Pelvic pain;"US Pelvic, Complete and";76856
"PELVIS (FEMALE) UTERUS, OVARIES, ADNEXA (NON OB)";"Ovarian cyst, Fibroid uterus, Pelvic bleeding, Pre or postmenopausal, Pelvic mass, Adnexal mass, Ovarian torsion";(US Preg 1 or > Fetuses Ltd) (US Preg Follow Up) fluid volume and anatomy;76830
PELVIS (MALE);"Urinary Bladder Prostate Seminal Vesicles, Pelvic pathology";"US Pelvic, Complete";76856
"RETROPERITONEUM KIDNEYS, BLADDER, AORTA, SVC, IVC, NODES";"Renal mass, UTI, Renal insufficiency or failure, Renal colic or flank pain, Bladder mass, Hematuria Cystitis Kidneys and Bladder";"US Retroperitoneal, Complete";76770
BLADDER ONLY;Post Void Residual;"US Retroperitoneal, Limited";76775
AORTA ONLY (NON-SCREENING);"Known or suspected abdominal aortic aneurysm, R/O AAA, Follow-up AAA, Abdominal bruit, Pulsatile, abdominal mass";"US Retroperitoneal, Limited";76775
"SCROTUM, TESTICLES";"Scrotal or testicular mass, Scrotal or testicular pain or torsion, Scrotal swelling";US Scrotum;76870
THYROID OR NECK SOFT TISSUE;"Thyroid nodule Cyst, Mass, Thyroid enlargement or Thyroidmegaly Parathyroid, Abnormal thyroid function tests, Thyroiditis, Hyperthyroidism, Hypothyroidism, Neck swelling, Lymphadenopathy, Neck mass or lump";US Soft Tissue Head and Neck;76536
LOWER/UPPER EXTREMITY VENOUS;"DVT, Leg/Arm swelling, Pulmonary embolus, Elevated D-Dimer, Venous Insufficiency";"US Extremity Venous Duplex Bilateral/Unilateral";"93970/93971"
INFANT HIPS;"Clicking Dislocation, Laxity Breech Birth";US Infant Hips w/ dynamic manipulation;76885
INFANT PYLORIC STENOSIS;"Failure to gain weight, No bilious vomiting";"US Abdomen, Limited";76705
SKULL - MID THIGH;"Malignancy vs benign Malignancy staging/restaging, Differentiating recurrent or residual disease from therapy induced changes, Monitoring the response to therapy";"PET/CT Skull/MidThigh Initial, PET/CT Skull/Thigh Subsequent, FDG Dose A9552";78815
WHOLE BODY;Same as skull-mid thigh but for Melanoma Sarcoma Multiple Myeloma Merkel Cell Carcinoma;"PET/CT  Whole Body Initial, PET/CT Whole Body Subsequent, FDG Dose A9552";78816
SKULL - MID THIGH (NETSPOT);Well differentiated neuroendocrine tumors;"PET/CT Skull to Mid Thigh NETSPOT, Ga-68 Dotatate A9587x54";78815
SKULL - MID THIGH PSMA(PYLARIFY);Prostate Cancer;"PET/CT SKULL TO MID THIGH F-18 PSMA, Pylarify A9595x9";78815
SKULL - MID THIGH (LUNG);"Follow up to ACR lung screening Lung RADS 4A, 4B, 4X";PET/CT SKULL TO MID THIGH F/U CT LUNG;78815
CARDIAC SARCOID;Inflammation (cardiac sarcoidosis);PET/CT MYOCARDIAL METABOLIC EVALUATION;78459
CARDIAC VIABILITY;Evaluate myocardial viability;PET/CT MYOCARDIAL METABOLIC EVALUATION;78459
BRAIN;"Metabolic evaluation, Seizure evaluation, Alzheimer's disease, Frontotemporal dementia";PET/CT BRAIN METABOLIC EVALUATION;78608
"Mammogram Screening (Age: 30 or greater)";"Screening, asymptomatic";"MA Mammo Screening Bil - MRS, MA Mammo Screening Implt Bil - MRS, MA Mammo Screening Implt Lt - MRS, MA Mammo Screening Implt Rt - MRS, MA Mammo Screening Lt - MRS, MA Mammo Screening Rt - MRS, MA Mammo Screening w Tomo Bil - MRS, MA Mammo Screening w Tomo Impl Bil - MRS, MA Mammo Screening w Tomo Implt Lt - MRS, MA Mammo Screening w Tomo Implt Rt - MRS, MA Mammo Screening w Tomo Lt - MRS, MA Mammo Screening w Tomo Rt - MRS";"77067 (non 3D), 77063 (3D)"
"Targeted Ultrasound for each affected side (Age: less than 30)";Focal pain or focal abnormality;"US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";76642 unilateral
Diagnostic mammogram and targeted ultrasound of the affected side (Age: 30 or greater);Focal pain or focal abnormality;"MA Mammo Diag Bil - MRS, MA Mammo Diag Implt Bil - MRS, MA Mammo Diag Implt Lt - MRS, MA Mammo Diag Implt Rt - MRS, MA Mammo Diag Lt - MRS, MA Mammo Diag w Tomo Bil - MRS, MA Mammo Diag w Tomo Implt Bil - MRS, MA Mammo Diag w Tomo Implt Lt - MRS, MA Mammo Diag w Tomo Implt Rt - MRS, MA Mammo Diag w Tomo Lt - MRS, MA Mammo Diag w Tomo Rt - MRS, US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";"3D/Tomo Mammo 77061 unilat, 77062 bilat NON 3D/Tomo Mammo 77065 unilat, 77066 bilat, Unilat Ultrasound 76642"
Diagnostic bilateral mammogram and ultrasound of affected side (Age: 30 or greater);Focal pain or focal abnormality;"MA Mammo Diag Bil - MRS, MA Mammo Diag Implt Bil - MRS, MA Mammo Diag w Tomo Bil - MRS, MA Mammo Diag w Tomo Implt Bil - MRS, US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";"3D/Tomo Mammo 77062, NON 3D/Tomo Mammo 77066, Unilat Ultrasound 76642"
Diagnostic unilateral mammogram of affected side and ultrasound (Age: 30 or greater);Focal pain or focal abnormality;"MA Mammo Diag Implt Lt - MRS, MA Mammo Diag Implt Rt - MRS, MA Mammo Diag w Tomo Implt Lt - MRS, MA Mammo Diag w Tomo Implt Rt - MRS, MA Mammo Diag w Tomo Lt - MRS, MA Mammo Diag w Tomo Rt - MRS, US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";"3D/Tomo Mammo 77061, NON 3D/Tomo Mammo 77065, Unilat Ultrasound 76642"
"Ultrasound of affected side (Age: 30 or greater)";"Focal pain or focal abnormality";"US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";76642 unilateral
"Mammogram Screening w/ 3D/Tomo (Age: 30 or greater)";"Non focal symptoms such as diffuse breast pain or diffuse lumpiness";"MA Mammo Screening w Tomo Bil - MRS, MA Mammo Screening w Tomo Impl Bil - MRS, MA Mammo Screening w Tomo Implt Lt - MRS, MA Mammo Screening w Tomo Implt Rt - MRS, MA Mammo Screening w Tomo Lt - MRS, MA Mammo Screening w Tomo Rt - MRS";"77067, 77063"
Mammogram Screening (Non 3D/Tomo) (Age: 30 or greater);Non focal symptoms such as diffuse breast pain or diffuse lumpiness;"MA Mammo Screening Bil - MRS, MA Mammo Screening Implt Bil - MRS, MA Mammo Screening Implt Lt - MRS, MA Mammo Screening Implt Rt - MRS, MA Mammo Screening Lt - MRS, MA Mammo Screening Rt - MRS";77067
"Ultrasound of affected side (US Breast Ltd) (Age: less than 30)";"Non focal symptoms such as diffuse breast pain or diffuse lumpiness";"US Breast Ltd Lt - MRS, US Breast Ltd Rt - MRS";76642 unilateral
"Automated Breast Ultrasound/ABUS (Age: 30 or greater)";Dense Breasts diagnosed at Screening Mammogram;"US Breast Complete Auto Bil - MRS, US Breast Complete Auto Lt - MRS, US Breast Complete Auto Rt - MRS";"76641 Left, 76641 Right (Always ordered bilaterally)"
"Stereotactic Breast Biopsy, Ultrasound Guided Breast Biopsy";Birads 4 on prior breast imaging exam;"US Bx Breast 1st Lesion Lt - MRS, US Bx Breast 1st Lesion Rt - MRS, US Aspiration Cyst Breast 1st - MRS";"Stereo 19081 unilateral, US Bx 19083 unilateral, MR Bx 19085 unilateral"
Breast Localizations;Lumpectomy or Surgical Excisional Breast Biopsy Scheduled at Hospital;Mammography Guided Breast Localization;19281
